,City,Lattitutde,Longitude,Country,Date,Humidity,Cloudiness,Max Temp,Wind Speed
247,Xining,36.62,101.77,CN,1577674009,31,0,21.27,4.61
248,Palora,-1.7,-77.97,EC,1577674011,96,92,65.77,1.83
249,San Policarpo,12.18,125.51,PH,1577674012,73,0,82.98,16.91
250,Dreux,48.74,1.37,FR,1577674013,58,29,34.0,3.36
251,Waingapu,-9.65,120.26,ID,1577674014,69,100,84.83,2.53
252,Sarandi,-27.94,-52.92,BR,1577674016,79,0,70.45,4.09
253,Tupik,54.43,119.94,RU,1577674017,87,0,-24.27,3.44
254,Takab,36.4,47.11,IR,1577674018,67,0,24.44,3.15
255,Yagodnoye,62.52,149.63,RU,1577674020,89,34,-18.78,2.75
256,Penzance,50.12,-5.53,GB,1577674021,100,0,51.01,16.11
257,Goundi,9.36,17.37,TD,1577674022,24,0,62.94,3.31
258,Praia,-20.25,-43.81,BR,1577674023,68,25,71.6,8.05
259,Marinette,45.1,-87.63,US,1577673972,100,90,42.8,4.7
260,Comodoro Rivadavia,-45.87,-67.48,AR,1577673895,63,41,62.6,6.93
261,Goderich,43.74,-81.71,CA,1577673915,93,100,39.0,25.01
262,Port Hedland,-20.31,118.58,AU,1577674030,66,40,91.4,13.87
263,Narsaq,60.91,-46.05,GL,1577674031,79,97,24.8,4.7
264,Sabratah,32.79,12.49,LY,1577674033,71,79,55.92,21.32
265,Nishihara,35.74,139.53,JP,1577674034,61,20,46.99,6.93
266,Salinopolis,-0.61,-47.36,BR,1577674008,78,100,82.72,15.32
267,Beloha,-25.17,45.06,MG,1577674038,62,64,78.71,10.29
268,Tautira,-17.73,-149.15,PF,1577673519,74,40,84.2,17.22
269,Rexburg,43.82,-111.79,US,1577674040,79,90,19.4,3.33
270,Banff,51.18,-115.57,CA,1577674003,85,0,18.59,2.71
271,Broken Hill,-31.97,141.45,AU,1577674043,9,33,105.8,17.22
272,Rocha,-34.48,-54.34,UY,1577673746,95,67,65.55,4.92
273,Hanmer Springs,-42.52,172.83,NZ,1577674045,66,100,61.72,5.97
274,Galich,58.38,42.35,RU,1577674047,89,100,17.94,11.03
275,Ballitoville,-29.54,31.21,ZA,1577674049,88,20,71.01,6.93
276,Saint-Georges,46.12,-70.67,CA,1577674050,81,99,24.01,1.03
277,Ganzhou,25.86,114.93,CN,1577674051,58,21,64.17,7.45
278,Qaqortoq,60.72,-46.03,GL,1577674053,79,93,24.8,4.7
279,Olenino,56.21,33.48,RU,1577674054,71,100,24.13,12.93
280,Petropavlovsk-Kamchatskiy,53.05,158.65,RU,1577674056,61,100,15.8,6.71
281,Coquimbo,-29.95,-71.34,CL,1577673324,87,2,59.0,4.7
282,Setermoen,68.86,18.35,NO,1577674059,98,90,32.0,11.41
283,Cabra,37.47,-4.43,ES,1577674060,100,0,43.0,1.12
284,Banepa,27.63,85.52,NP,1577674061,93,20,39.2,2.24
285,Chermoz,58.79,56.15,RU,1577674063,86,0,-6.11,3.15
286,Ayorou,14.73,0.92,NE,1577674064,15,0,63.73,9.1
287,Mayo,63.59,-135.9,CA,1577674066,76,90,-7.6,5.5
288,Hisor,38.53,68.55,TJ,1577674067,52,90,41.0,2.24
289,Plettenberg Bay,-34.05,23.37,ZA,1577673552,94,77,66.45,3.94
290,Mount Isa,-20.73,139.49,AU,1577673911,17,38,102.2,5.82
291,Katherine,-14.47,132.26,AU,1577674071,44,39,95.0,10.29
292,Batagay-Alyta,67.8,130.41,RU,1577674072,80,100,-15.95,4.92
293,Kavos,38.83,22.83,GR,1577674074,56,90,41.0,9.17
294,Emerald,-23.53,148.16,AU,1577674075,35,0,90.0,12.75
295,Auburn,44.1,-70.23,US,1577673844,80,90,34.0,6.93
296,Harper,30.3,-99.24,US,1577674078,64,1,46.99,6.78
297,Vista Hermosa,14.92,-92.27,MX,1577674080,94,40,75.2,3.65
298,Camopi,3.17,-52.33,GF,1577674081,99,27,71.29,2.37
299,Ust-Kulom,61.69,53.69,RU,1577674083,77,100,5.72,11.14
300,Noumea,-22.28,166.46,NC,1577674085,58,20,84.2,24.16
301,Opunake,-39.45,173.86,NZ,1577674086,76,7,68.0,10.0
302,Atambua,-9.11,124.89,ID,1577674087,69,100,84.43,5.41
303,Wangaratta,-36.36,146.32,AU,1577674089,4,5,108.0,19.46
304,Loanda,-22.93,-53.14,BR,1577674090,64,27,77.5,7.27
305,Ucluelet,48.94,-125.55,CA,1577674091,94,100,46.99,1.28
306,Salvador,-12.98,-38.48,BR,1577673827,74,20,80.6,5.82
307,Illela,12.25,4.3,NG,1577674094,17,0,62.76,10.07
308,Walvis Bay,-22.95,14.51,NA,1577674096,87,29,61.0,8.05
309,Razole,16.48,81.84,IN,1577674097,66,5,74.7,6.82
310,Richards Bay,-28.77,32.06,ZA,1577674099,88,100,73.22,18.97
311,Beba,22.44,-79.73,CU,1577674100,94,40,75.2,5.82
312,Codrington,-28.95,153.24,AU,1577674102,40,98,87.8,12.75
313,Kotido,3.01,34.12,UG,1577673551,46,69,72.66,6.93
314,Yanam,16.73,82.22,IN,1577674104,64,20,71.6,9.17
315,Balkhash,46.84,74.98,KZ,1577674106,89,58,17.58,8.37
316,Nanortalik,60.14,-45.24,GL,1577674108,67,96,27.16,9.22
317,Cedar City,37.68,-113.06,US,1577674109,73,90,26.6,1.59
318,Iqaluit,63.75,-68.52,CA,1577674110,77,75,3.2,3.36
319,Vao,59.1,26.19,EE,1577674112,90,100,38.73,15.82
320,Hasaki,35.73,140.83,JP,1577674113,100,75,44.6,8.05
321,Kavaratti,10.57,72.64,IN,1577674114,69,98,82.63,2.91
322,Igarka,67.47,86.57,RU,1577674115,94,100,-14.93,18.57
323,Dera Bugti,29.03,69.15,PK,1577674117,39,0,45.82,0.83
324,Chimbote,-9.08,-78.59,PE,1577674118,80,99,70.47,6.71
325,Inta,66.04,60.13,RU,1577674119,75,95,8.62,27.04
326,Svetlogorsk,53.14,59.15,RU,1577674121,84,90,5.0,2.24
327,Kaitangata,-46.28,169.85,NZ,1577674122,69,72,60.01,8.01
328,Alyangula,-13.85,136.42,AU,1577674124,59,75,91.4,9.17
329,Charagua,-19.79,-63.2,BO,1577674125,91,100,72.09,5.26
330,Abu Samrah,35.3,37.18,SY,1577674127,79,0,46.33,6.78
331,Takestan,36.07,49.69,IR,1577674128,80,0,30.2,2.24
332,Alice Springs,-23.7,133.88,AU,1577673491,16,53,102.2,5.82
333,Saint-Augustin,45.63,-73.98,CA,1577674131,68,90,28.4,6.93
334,Iracoubo,5.48,-53.21,GF,1577674132,80,100,79.74,17.72
335,Palu,-0.9,119.87,ID,1577674134,65,57,83.05,3.02
336,San Patricio,-26.98,-56.83,PY,1577674135,52,0,81.7,5.32
337,Ancud,-41.87,-73.83,CL,1577674136,81,100,53.6,6.93
338,Samfya,-11.37,29.56,ZM,1577674138,98,100,65.64,2.55
339,Wagrowiec,52.81,17.2,PL,1577674139,61,100,34.0,8.05
340,General Pico,-35.66,-63.75,AR,1577674140,85,100,72.93,5.32
341,Iberia,-11.41,-69.49,PE,1577674141,99,100,72.14,2.13
342,Cairns,-16.92,145.77,AU,1577674142,62,40,91.0,11.41
343,Conceicao do Araguaia,-8.26,-49.26,BR,1577674144,83,99,75.04,0.94
344,Caravelas,-17.73,-39.27,BR,1577674146,88,2,69.96,2.33
345,Beatrice,40.27,-96.75,US,1577674147,74,90,30.2,19.46
346,Hami,42.84,93.51,CN,1577674148,27,0,22.95,3.22
347,Sistranda,63.73,8.83,NO,1577673656,87,75,46.99,26.4
348,Namibe,-15.19,12.15,AO,1577674151,88,100,72.81,8.14
349,Coahuayana,18.62,-100.35,MX,1577674152,48,12,74.35,3.47
350,Egvekinot,66.32,-179.17,RU,1577674153,92,99,-17.86,9.51
351,Ketchikan,55.34,-131.65,US,1577674155,93,90,44.6,23.04
352,Yuncheng,35.03,111.0,CN,1577674156,26,98,34.68,5.37
353,Biak,-0.91,122.88,ID,1577673662,72,87,82.92,3.89
354,Puerto Escondido,15.86,-97.07,MX,1577674158,74,75,80.6,5.82
355,Victoria,5.28,115.24,BN,1577674160,58,75,87.8,3.36
356,Alofi,-19.06,-169.92,NU,1577674161,88,75,78.8,9.17
357,Ngong,-1.37,36.65,KE,1577674162,88,75,64.4,5.82
358,Djenne,13.91,-4.55,ML,1577674164,15,0,65.89,8.93
359,Placido de Castro,-10.34,-67.19,BR,1577674165,99,100,70.16,1.52
360,Sheridan,39.65,-105.03,US,1577674022,61,1,24.8,5.82
361,Bajram Curri,42.36,20.08,AL,1577674168,37,89,37.4,27.51
362,Buchanan,5.88,-10.05,LR,1577674169,94,20,78.8,3.36
363,Avera,33.19,-82.53,US,1577674171,100,90,71.6,10.29
364,Bad Freienwalde,52.79,14.03,DE,1577674172,69,96,37.0,6.93
365,Kununurra,-15.77,128.74,AU,1577673594,47,94,96.8,4.7
366,Loa Janan,-0.58,117.09,ID,1577674174,55,100,89.51,5.1
367,Wilmington Island,32.0,-80.97,US,1577674176,93,90,70.0,9.17
368,Nicoya,10.15,-85.45,CR,1577673901,65,100,82.4,16.11
369,Skibotn,69.39,20.27,NO,1577674178,86,90,33.8,5.82
370,Souillac,45.6,-0.6,FR,1577674179,92,90,37.99,2.24
371,Talant,47.34,5.0,FR,1577674181,100,20,32.0,2.24
372,Ust-Ishim,57.69,71.17,RU,1577674182,95,0,-8.84,4.74
373,Tres Arroyos,-38.38,-60.28,AR,1577674183,90,100,68.72,8.3
374,Karaman,37.18,33.22,TR,1577674184,99,100,34.03,3.98
375,Siuna,13.73,-84.78,NI,1577674186,97,100,71.64,2.13
376,Khudumelapye,-23.91,24.95,BW,1577674188,56,100,73.44,9.64
377,Pochutla,15.74,-96.47,MX,1577674189,78,20,80.6,9.17
378,Bambous Virieux,-20.34,57.76,MU,1577674190,100,75,77.0,26.4
379,Ponnampet,12.15,75.93,IN,1577674192,94,40,75.2,4.7
380,Polillo,15.46,120.92,PH,1577674193,66,75,84.2,4.7
381,Sur,22.57,59.53,OM,1577674194,80,0,67.37,1.23
382,Bintulu,3.17,113.03,MY,1577674195,100,75,77.0,5.82
383,Muisne,0.61,-80.02,EC,1577674197,86,100,76.42,9.1
384,Martapura,-3.41,114.85,ID,1577674198,60,9,89.49,3.42
385,Tamandare,-8.28,-70.75,BR,1577674200,99,100,72.41,0.38
386,Chiplun,17.53,73.52,IN,1577673907,72,47,74.48,0.4
387,San Quintin,17.54,120.52,PH,1577674187,55,0,82.81,4.18
388,Neryungri,56.66,124.71,RU,1577674204,97,100,-22.9,7.58
389,Labuhan,-2.54,115.51,ID,1577674205,61,97,88.34,3.38
390,Dalbandin,28.9,64.41,PK,1577674206,43,0,49.3,3.76
391,Guadalajara,40.63,-3.16,ES,1577674208,92,0,44.01,5.82
392,Fort Nelson,58.81,-122.69,CA,1577674209,76,75,-4.0,0.49
393,Goiatuba,-18.02,-49.36,BR,1577674210,85,15,71.01,2.51
394,Tuatapere,-46.13,167.69,NZ,1577674212,78,57,57.99,17.0
395,Isla Vista,34.41,-119.86,US,1577674213,81,40,55.4,5.66
396,Roald,62.58,6.12,NO,1577674199,76,100,48.2,31.09
397,Nachingwea,-10.37,38.76,TZ,1577674215,98,99,70.57,3.13
398,Oxford,33.61,-85.83,US,1577674118,88,90,72.0,11.41
399,Kavieng,-2.57,150.8,PG,1577674218,74,39,84.4,13.38
400,Ostrovnoy,68.05,39.51,RU,1577674219,94,100,33.55,13.6
401,Mizdah,31.45,12.98,LY,1577674221,86,18,39.09,7.31
402,The Valley,18.22,-63.06,AI,1577673942,94,75,78.01,13.87
403,Cabo San Lucas,22.89,-109.91,MX,1577674223,68,5,66.0,3.36
404,Malatya,38.35,38.32,TR,1577674224,93,90,41.0,4.7
405,Waddan,29.16,16.14,LY,1577674226,76,0,41.94,8.08
406,Ulladulla,-35.36,150.48,AU,1577674227,38,5,102.0,8.05
407,Tabuk,17.41,121.44,PH,1577674228,69,0,80.74,5.32
408,Vung Tau,10.35,107.08,VN,1577674230,56,0,84.92,5.7
409,Havelock,34.88,-76.9,US,1577674058,77,90,87.8,9.17
410,Ignacio de la Llave,18.73,-95.98,MX,1577674232,94,40,73.4,2.59
411,Surt,31.21,16.59,LY,1577674234,71,94,50.09,8.68
412,Nhulunbuy,-12.18,136.78,AU,1577674235,49,90,93.2,10.29
413,Sembakung,3.82,117.25,ID,1577674236,94,75,80.6,2.24
414,Kiama,-34.67,150.86,AU,1577674237,38,33,99.0,8.05
415,Hay River,60.82,-115.79,CA,1577674239,75,75,-14.8,8.23
416,Kingaroy,-26.54,151.84,AU,1577674241,30,82,93.99,10.29
417,Northam,-31.65,116.67,AU,1577674242,33,0,73.4,12.75
418,Katsuura,33.93,134.5,JP,1577674243,93,75,52.0,6.93
419,Narovchat,53.88,43.7,RU,1577674245,94,50,13.51,5.03
420,Rawson,-43.3,-65.11,AR,1577674246,69,67,63.57,2.8
421,Baykit,61.68,96.39,RU,1577674247,98,84,-22.81,2.39
422,Kilindoni,-7.91,39.67,TZ,1577674250,81,100,82.36,19.77
423,Zaozerne,51.37,23.94,UA,1577674251,80,100,26.83,9.4
424,Gerash,27.67,54.14,IR,1577674253,86,0,41.0,1.34
425,Aklavik,68.22,-135.01,CA,1577674254,75,90,-16.6,8.05
426,Mabaruma,8.2,-59.78,GY,1577674255,98,42,69.82,1.81
427,Horn,48.66,15.66,AT,1577674257,85,22,27.0,5.82
428,Uxbridge,44.11,-79.13,CA,1577674258,93,90,34.0,10.29
429,Rincon,8.46,-82.28,PA,1577674260,78,100,68.0,1.01
430,Safonovo,55.11,33.24,RU,1577674261,85,100,23.18,11.05
431,Ugoofaaru,5.67,73.0,MV,1577674263,78,100,81.64,16.42
432,Gamba,28.28,88.52,CN,1577674237,11,45,17.04,1.72
433,Sarangani,5.4,125.46,PH,1577674265,76,100,81.79,25.95
434,Russell,38.9,-98.86,US,1577674266,69,90,34.0,21.92
435,Sitka,37.17,-99.65,US,1577674268,75,26,32.0,8.99
436,Klaksvik,62.23,-6.59,FO,1577674270,81,82,46.4,25.28
437,Yulara,-25.24,130.99,AU,1577674180,25,0,98.6,12.75
438,Krasnovka,48.37,40.26,RU,1577674272,86,100,32.0,3.89
439,Ambilobe,-13.19,49.05,MG,1577674273,92,100,75.69,4.32
440,Henties Bay,-22.12,14.28,NA,1577674275,93,95,61.0,1.01
441,Ravar,31.27,56.81,IR,1577674276,50,0,42.85,2.28
442,Vinh,18.67,105.69,VN,1577674277,82,78,70.3,3.47
443,Paragominas,-3.0,-47.35,BR,1577674279,97,100,73.89,3.13
444,Port-Gentil,-0.72,8.78,GA,1577674280,78,100,82.18,9.71
445,Doctor Cecilio Baez,-25.05,-56.32,PY,1577674281,67,14,80.19,3.06
446,Lat Yao,15.75,99.79,TH,1577674283,46,0,81.77,5.5
447,Saint-Joseph,43.56,6.97,FR,1577674284,87,90,46.0,4.7
448,Homer,59.64,-151.54,US,1577674285,80,90,39.2,8.05
449,Anadyr,64.73,177.51,RU,1577674287,74,40,-25.01,13.42
450,Pimentel,-3.7,-45.5,BR,1577674288,94,100,75.43,1.86
451,Rabaul,-4.2,152.17,PG,1577674290,71,0,84.33,6.26
452,Fortuna,40.6,-124.16,US,1577674181,100,90,48.0,3.36
453,Kiunga,-6.12,141.3,PG,1577674293,61,2,89.44,3.36
454,Virginia Beach,36.85,-75.98,US,1577674294,100,75,64.99,10.29
455,Qandala,11.47,49.87,SO,1577674295,86,0,74.48,3.89
456,Farafangana,-22.82,47.83,MG,1577674296,64,0,80.8,7.72
457,Zakamensk,50.38,103.29,RU,1577674298,80,0,-19.8,3.09
458,Makakilo City,21.35,-158.09,US,1577674193,69,20,82.4,12.75
459,Sungaipenuh,-2.08,101.38,ID,1577674078,78,73,74.52,2.42
460,Itarema,-2.92,-39.92,BR,1577674302,81,100,77.47,3.85
461,Monterey,36.6,-121.89,US,1577674160,100,90,53.01,13.27
462,Tilichiki,60.47,166.1,RU,1577674305,66,0,-10.61,8.05
463,Launceston,-41.43,147.14,AU,1577674210,23,30,93.2,23.04
464,Srednekolymsk,67.46,153.71,RU,1577674308,93,0,-34.1,2.06
465,Zapolyarnyy,69.43,30.82,RU,1577674309,100,90,28.4,2.24
466,Ibipeba,-11.64,-42.01,BR,1577674304,76,96,69.3,8.08
467,Kardla,58.44,26.57,EE,1577674312,93,100,37.0,18.34
468,Grand Gaube,-20.01,57.66,MU,1577674313,100,75,77.0,26.4
469,Huarmey,-10.07,-78.15,PE,1577674315,84,61,67.62,2.35
470,Pitimbu,-7.47,-34.81,BR,1577674316,78,20,78.8,9.17
471,Larsnes,62.2,5.58,NO,1577674317,76,100,48.2,31.09
472,Berezovyy,51.67,135.7,RU,1577674319,71,100,-4.04,1.92
473,Forest,32.36,-89.47,US,1577674320,81,75,60.8,3.36
474,Grand-Santi,4.27,-54.38,GF,1577674321,99,43,70.77,1.39
475,Zheleznodorozhnyy,55.75,38.0,RU,1577674323,86,90,27.0,11.18
476,Mananjary,-19.16,46.8,MG,1577674324,96,65,63.01,4.74
477,Abha,18.22,42.5,SA,1577674326,66,98,51.8,8.05
478,Nouadhibou,20.93,-17.03,MR,1577674327,39,100,66.2,13.87
479,Khrebtovaya,56.71,104.25,RU,1577674328,73,100,-8.0,7.29
480,Hobyo,5.35,48.53,SO,1577674187,84,12,75.9,9.93
481,Komsomolskiy,67.55,63.78,RU,1577674187,92,100,10.85,23.76
482,Ternate,14.29,120.72,PH,1577674333,66,20,87.01,8.05
483,Episkopi,34.67,32.9,CY,1577674335,67,40,62.6,19.46
484,Nebolchi,59.12,33.35,RU,1577674336,93,100,25.75,15.3
485,Motril,36.75,-3.52,ES,1577674337,78,1,45.0,15.79
486,Aquidauana,-20.47,-55.78,BR,1577674338,72,90,79.29,2.93
487,Pueblo Nuevo,-32.93,-68.73,AR,1577674340,42,98,84.2,10.29
488,Darnah,32.77,22.64,LY,1577674341,66,57,55.85,25.66
489,Kipini,-2.53,40.53,KE,1577674343,88,1,78.8,8.61
490,Cooma,-36.24,149.13,AU,1577674344,10,57,91.4,23.04
491,Qinzhou,21.96,108.62,CN,1577674345,55,73,72.97,4.81
492,Umea,63.83,20.26,SE,1577674347,86,100,39.2,12.75
493,Carutapera,-1.2,-46.02,BR,1577674348,79,97,82.17,15.86
494,Laela,-8.57,32.05,TZ,1577674350,94,100,61.81,2.06
